id,orderId,flashSaleItemId,quantity
OD002619,O01738,FI00147,1
OD002620,O01739,FI00009,2
OD002621,O01740,FI00016,1
OD002622,O01741,FI00058,1
OD002623,O01742,FI00446,2
OD002624,O01742,FI00338,2
OD002625,O01743,FI00391,1
OD002626,O01744,FI00407,2
OD002627,O01745,FI00105,1
OD002628,O01745,FI00026,2
OD002629,O01746,FI00395,2
OD002630,O01746,FI00430,2
OD002631,O01747,FI00427,1
OD002632,O01748,FI00289,2
OD002633,O01749,FI00444,1
OD002634,O01750,FI00475,1
OD002635,O01750,FI00226,1
OD002636,O01751,FI00256,2
OD002637,O01751,FI00443,1
OD002638,O01752,FI00389,1
OD002639,O01752,FI00141,2
OD002640,O01753,FI00172,1
OD002641,O01754,FI00065,1
OD002642,O01754,FI00232,1
OD002643,O01755,FI00077,2
OD002644,O01755,FI00231,1
OD002645,O01756,FI00263,1
OD002646,O01756,FI00092,2
OD002647,O01757,FI00168,2
OD002648,O01757,FI00385,1
OD002649,O01758,FI00099,2
OD002650,O01758,FI00485,1
OD002651,O01759,FI00302,2
OD002652,O01759,FI00128,2
OD002653,O01760,FI00221,1
OD002654,O01760,FI00026,2
OD002655,O01761,FI00281,2
OD002656,O01761,FI00017,2
OD002657,O01762,FI00393,2
OD002658,O01762,FI00043,1
OD002659,O01763,FI00132,2
OD002660,O01764,FI00048,1
OD002661,O01764,FI00399,1
OD002662,O01765,FI00133,2
OD002663,O01766,FI00201,2
OD002664,O01766,FI00051,2
OD002665,O01767,FI00468,2
OD002666,O01767,FI00089,1
OD002667,O01768,FI00040,1
OD002668,O01769,FI00047,2
OD002669,O01769,FI00498,2
OD002670,O01770,FI00253,2
OD002671,O01771,FI00185,1
OD002672,O01772,FI00133,1
OD002673,O01773,FI00362,1
OD002674,O01774,FI00166,1
OD002675,O01774,FI00071,2
OD002676,O01775,FI00320,1
OD002677,O01776,FI00438,1
OD002678,O01776,FI00258,2
OD002679,O01777,FI00460,2
OD002680,O01778,FI00393,2
OD002681,O01778,FI00169,1
OD002682,O01779,FI00031,1
OD002683,O01780,FI00180,1
OD002684,O01781,FI00013,2
OD002685,O01782,FI00340,2
OD002686,O01782,FI00373,1
OD002687,O01783,FI00213,2
OD002688,O01784,FI00252,1
OD002689,O01784,FI00146,2
OD002690,O01785,FI00216,1
OD002691,O01786,FI00269,1
OD002692,O01787,FI00197,1
OD002693,O01788,FI00400,1
OD002694,O01788,FI00325,1
OD002695,O01789,FI00340,1
OD002696,O01790,FI00115,2
OD002697,O01790,FI00282,1
OD002698,O01791,FI00201,1
OD002699,O01792,FI00483,1
OD002700,O01793,FI00363,1
OD002701,O01794,FI00392,2
OD002702,O01794,FI00278,2
OD002703,O01795,FI00450,2
OD002704,O01796,FI00300,1
OD002705,O01797,FI00375,2
OD002706,O01797,FI00447,1
OD002707,O01798,FI00179,1
OD002708,O01798,FI00232,2
OD002709,O01799,FI00346,2
OD002710,O01799,FI00209,1
OD002711,O01800,FI00395,2
OD002712,O01801,FI00102,2
OD002713,O01801,FI00197,2
OD002714,O01802,FI00339,2
OD002715,O01802,FI00147,1
OD002716,O01803,FI00119,1
OD002717,O01804,FI00191,2
OD002718,O01805,FI00037,2
OD002719,O01806,FI00432,2
OD002720,O01806,FI00302,1
OD002721,O01807,FI00083,2
OD002722,O01807,FI00269,1
OD002723,O01808,FI00186,1
OD002724,O01808,FI00108,2
OD002725,O01809,FI00186,1
OD002726,O01810,FI00248,1
OD002727,O01811,FI00255,2
OD002728,O01812,FI00424,2
OD002729,O01813,FI00433,2
OD002730,O01813,FI00435,1
OD002731,O01814,FI00400,2
OD002732,O01815,FI00311,1
OD002733,O01815,FI00474,2
OD002734,O01816,FI00496,1
OD002735,O01816,FI00415,1
OD002736,O01817,FI00016,2
OD002737,O01818,FI00184,2
OD002738,O01818,FI00181,1
OD002739,O01819,FI00194,2
OD002740,O01820,FI00031,2
OD002741,O01821,FI00268,2
OD002742,O01822,FI00453,2
OD002743,O01822,FI00226,1
OD002744,O01823,FI00385,1
OD002745,O01823,FI00386,2
OD002746,O01824,FI00491,1
OD002747,O01825,FI00445,2
OD002748,O01826,FI00493,1
OD002749,O01827,FI00072,1
OD002750,O01828,FI00328,2
OD002751,O01828,FI00284,1
OD002752,O01829,FI00209,1
OD002753,O01829,FI00065,1
OD002754,O01830,FI00031,2
OD002755,O01830,FI00035,1
OD002756,O01831,FI00053,1
OD002757,O01831,FI00472,2
OD002758,O01832,FI00321,2
OD002759,O01833,FI00174,2
OD002760,O01833,FI00394,2
OD002761,O01834,FI00023,2
OD002762,O01835,FI00014,1
OD002763,O01836,FI00113,2
OD002764,O01837,FI00396,2
OD002765,O01837,FI00064,1
OD002766,O01838,FI00035,1
OD002767,O01838,FI00075,1
OD002768,O01839,FI00474,1
OD002769,O01839,FI00353,1
OD002770,O01840,FI00242,1
OD002771,O01841,FI00294,1
OD002772,O01841,FI00164,1
OD002773,O01842,FI00396,2
OD002774,O01842,FI00160,1
OD002775,O01843,FI00399,2
OD002776,O01844,FI00147,2
OD002777,O01844,FI00492,1
OD002778,O01845,FI00019,2
OD002779,O01845,FI00245,2
OD002780,O01846,FI00216,1
OD002781,O01846,FI00284,1
OD002782,O01847,FI00466,1
OD002783,O01848,FI00391,1
OD002784,O01848,FI00175,2
OD002785,O01849,FI00106,1
OD002786,O01849,FI00318,2
OD002787,O01850,FI00208,1
OD002788,O01850,FI00184,2
OD002789,O01851,FI00333,2
OD002790,O01851,FI00379,2
OD002791,O01852,FI00219,2
OD002792,O01853,FI00231,2
OD002793,O01853,FI00099,2
OD002794,O01854,FI00401,1
OD002795,O01855,FI00124,2
OD002796,O01855,FI00438,1
OD002797,O01856,FI00211,1
OD002798,O01857,FI00238,2
OD002799,O01858,FI00497,2
OD002800,O01858,FI00340,1
OD002801,O01859,FI00036,1
OD002802,O01860,FI00193,1
OD002803,O01860,FI00415,2
OD002804,O01861,FI00194,1
OD002805,O01862,FI00093,1
OD002806,O01862,FI00016,1
OD002807,O01863,FI00153,1
OD002808,O01864,FI00296,1
OD002809,O01864,FI00211,2
OD002810,O01865,FI00197,2
OD002811,O01866,FI00069,1
OD002812,O01866,FI00340,1
OD002813,O01867,FI00142,2
OD002814,O01867,FI00316,1
OD002815,O01868,FI00342,2
OD002816,O01868,FI00423,1
OD002817,O01869,FI00451,1
OD002818,O01870,FI00491,2
OD002819,O01871,FI00474,2
OD002820,O01872,FI00006,1
OD002821,O01872,FI00034,2
OD002822,O01873,FI00184,1
OD002823,O01874,FI00013,2
OD002824,O01875,FI00281,2
OD002825,O01876,FI00352,1
OD002826,O01877,FI00146,2
OD002827,O01878,FI00179,2
OD002828,O01879,FI00071,2
OD002829,O01880,FI00368,1
OD002830,O01881,FI00428,2
OD002831,O01882,FI00315,2
OD002832,O01883,FI00352,2
OD002833,O01883,FI00116,1
OD002834,O01884,FI00411,1
OD002835,O01884,FI00416,2
OD002836,O01885,FI00164,2
OD002837,O01886,FI00141,1
OD002838,O01886,FI00278,1
OD002839,O01887,FI00326,1
OD002840,O01887,FI00388,1
OD002841,O01888,FI00474,1
OD002842,O01888,FI00450,1
OD002843,O01889,FI00191,2
OD002844,O01890,FI00016,2
OD002845,O01891,FI00382,1
OD002846,O01892,FI00363,2
OD002847,O01893,FI00220,1
OD002848,O01894,FI00419,2
OD002849,O01895,FI00283,1
OD002850,O01895,FI00002,2
OD002851,O01896,FI00346,1
OD002852,O01896,FI00239,1
OD002853,O01897,FI00307,1
OD002854,O01897,FI00243,2
OD002855,O01898,FI00135,2
OD002856,O01898,FI00486,2
OD002857,O01899,FI00324,1
OD002858,O01899,FI00241,2
OD002859,O01900,FI00075,1
OD002860,O01901,FI00163,2
OD002861,O01902,FI00193,1
OD002862,O01903,FI00454,2
OD002863,O01904,FI00360,2
OD002864,O01904,FI00044,2
OD002865,O01905,FI00116,1
OD002866,O01905,FI00113,1
OD002867,O01906,FI00314,1
OD002868,O01907,FI00387,1
OD002869,O01907,FI00305,2
OD002870,O01908,FI00414,2
OD002871,O01908,FI00159,1
OD002872,O01909,FI00130,1
OD002873,O01909,FI00328,2
OD002874,O01910,FI00087,2
OD002875,O01910,FI00059,1
OD002876,O01911,FI00410,1
OD002877,O01911,FI00133,2
OD002878,O01912,FI00016,1
OD002879,O01913,FI00422,2
OD002880,O01914,FI00500,2
OD002881,O01915,FI00316,1
OD002882,O01916,FI00162,1
OD002883,O01917,FI00047,1
OD002884,O01917,FI00185,1
OD002885,O01918,FI00375,2
OD002886,O01918,FI00012,1
OD002887,O01919,FI00015,1
OD002888,O01920,FI00113,1
OD002889,O01921,FI00479,2
OD002890,O01922,FI00094,2
OD002891,O01923,FI00371,2
OD002892,O01924,FI00010,2
OD002893,O01925,FI00088,2
OD002894,O01925,FI00265,1
OD002895,O01926,FI00311,1
OD002896,O01926,FI00308,2
OD002897,O01927,FI00031,1
OD002898,O01927,FI00019,2
OD002899,O01928,FI00454,2
OD002900,O01928,FI00074,2
OD002901,O01929,FI00431,1
OD002902,O01929,FI00411,2
OD002903,O01930,FI00393,2
OD002904,O01930,FI00402,1
OD002905,O01931,FI00230,1
OD002906,O01932,FI00032,2
OD002907,O01932,FI00088,1
OD002908,O01933,FI00281,1
OD002909,O01933,FI00427,1
OD002910,O01934,FI00445,1
OD002911,O01935,FI00287,2
OD002912,O01935,FI00412,1
OD002913,O01936,FI00445,1
OD002914,O01937,FI00354,2
OD002915,O01938,FI00240,1
OD002916,O01938,FI00089,2
OD002917,O01939,FI00236,2
OD002918,O01939,FI00268,1
OD002919,O01940,FI00370,1
OD002920,O01940,FI00459,1
OD002921,O01941,FI00350,2
OD002922,O01942,FI00025,1
OD002923,O01942,FI00213,1
OD002924,O01943,FI00228,2
OD002925,O01944,FI00378,2
OD002926,O01945,FI00448,2
OD002927,O01945,FI00301,2
OD002928,O01946,FI00170,2
OD002929,O01946,FI00017,1
OD002930,O01947,FI00352,1
OD002931,O01948,FI00076,2
OD002932,O01949,FI00076,1
OD002933,O01950,FI00125,1
OD002934,O01950,FI00170,2
OD002935,O01951,FI00397,1
OD002936,O01952,FI00228,2
OD002937,O01952,FI00427,2
OD002938,O01953,FI00449,2
OD002939,O01954,FI00233,2
OD002940,O01955,FI00261,1
OD002941,O01956,FI00175,2
OD002942,O01957,FI00058,1
OD002943,O01958,FI00281,2
OD002944,O01958,FI00188,2
OD002945,O01959,FI00155,2
OD002946,O01960,FI00319,1
OD002947,O01961,FI00216,2
OD002948,O01962,FI00471,2
OD002949,O01963,FI00018,2
OD002950,O01964,FI00158,2
OD002951,O01964,FI00277,1
OD002952,O01965,FI00325,1
OD002953,O01965,FI00149,2
OD002954,O01966,FI00135,1
OD002955,O01966,FI00036,2
OD002956,O01967,FI00388,1
OD002957,O01967,FI00026,2
OD002958,O01968,FI00146,1
OD002959,O01969,FI00143,1
OD002960,O01970,FI00230,2
OD002961,O01971,FI00422,1
OD002962,O01972,FI00304,1
OD002963,O01973,FI00402,2
OD002964,O01974,FI00097,2
OD002965,O01974,FI00021,1
OD002966,O01975,FI00164,2
OD002967,O01976,FI00076,1
OD002968,O01976,FI00360,1
OD002969,O01977,FI00407,1
OD002970,O01978,FI00193,1
OD002971,O01979,FI00174,2
OD002972,O01980,FI00130,2
OD002973,O01981,FI00211,1
OD002974,O01982,FI00441,1
OD002975,O01983,FI00137,1
OD002976,O01984,FI00377,2
OD002977,O01984,FI00316,2
OD002978,O01985,FI00259,2
OD002979,O01985,FI00032,1
OD002980,O01986,FI00055,2
OD002981,O01986,FI00036,1
OD002982,O01987,FI00113,2
OD002983,O01987,FI00494,2
OD002984,O01988,FI00168,1
OD002985,O01988,FI00185,1
OD002986,O01989,FI00093,2
OD002987,O01989,FI00006,1
OD002988,O01990,FI00305,1
OD002989,O01990,FI00127,1
OD002990,O01991,FI00257,1
OD002991,O01992,FI00324,1
OD002992,O01993,FI00418,1
OD002993,O01994,FI00310,1
OD002994,O01994,FI00435,2
OD002995,O01995,FI00379,1
OD002996,O01996,FI00415,2
OD002997,O01997,FI00044,1
OD002998,O01998,FI00275,1
OD002999,O01998,FI00007,1
OD003000,O01999,FI00088,2
OD003001,O01999,FI00155,2
OD003002,O02000,FI00394,1
OD003003,O02000,FI00313,2
OD003004,O02001,FI00245,2
OD003005,O02001,FI00014,2
OD003006,O02002,FI00462,1
OD003007,O02002,FI00163,1
OD003008,O02003,FI00368,1
OD003009,O02004,FI00316,2
OD003010,O02005,FI00336,1
OD003011,O02006,FI00013,2
OD003012,O02007,FI00376,2
OD003013,O02007,FI00218,1
OD003014,O02008,FI00067,2
OD003015,O02008,FI00334,2
OD003016,O02009,FI00113,1
OD003017,O02009,FI00492,1
OD003018,O02010,FI00467,1
OD003019,O02011,FI00388,1
OD003020,O02011,FI00152,1
OD003021,O02012,FI00116,2
OD003022,O02013,FI00409,2
OD003023,O02013,FI00344,2
OD003024,O02014,FI00287,1
OD003025,O02014,FI00097,2
OD003026,O02015,FI00323,1
OD003027,O02015,FI00234,2
OD003028,O02016,FI00259,1
OD003029,O02017,FI00376,2
OD003030,O02017,FI00287,1
OD003031,O02018,FI00315,1
OD003032,O02018,FI00161,2
OD003033,O02019,FI00091,2
OD003034,O02019,FI00343,2
OD003035,O02020,FI00108,2
OD003036,O02020,FI00117,1
OD003037,O02021,FI00144,1
OD003038,O02022,FI00406,1
OD003039,O02022,FI00066,1
OD003040,O02023,FI00455,2
OD003041,O02024,FI00268,2
OD003042,O02025,FI00269,2
OD003043,O02026,FI00281,2
OD003044,O02027,FI00345,1
OD003045,O02028,FI00499,1
OD003046,O02029,FI00149,2
OD003047,O02029,FI00128,1
OD003048,O02030,FI00086,1
OD003049,O02031,FI00442,1
OD003050,O02031,FI00185,1
OD003051,O02032,FI00385,2
OD003052,O02032,FI00264,2
OD003053,O02033,FI00082,2
OD003054,O02034,FI00275,2
OD003055,O02034,FI00340,2
OD003056,O02035,FI00398,2
OD003057,O02036,FI00269,1
OD003058,O02037,FI00084,2
OD003059,O02037,FI00141,2
OD003060,O02038,FI00254,2
OD003061,O02038,FI00241,2
OD003062,O02039,FI00077,1
OD003063,O02040,FI00418,2
OD003064,O02041,FI00456,1
OD003065,O02042,FI00491,1
OD003066,O02043,FI00209,2
OD003067,O02043,FI00156,2
OD003068,O02044,FI00372,2
OD003069,O02044,FI00124,1
OD003070,O02045,FI00041,1
OD003071,O02045,FI00182,2
OD003072,O02046,FI00367,1
OD003073,O02046,FI00154,1
OD003074,O02047,FI00348,1
OD003075,O02048,FI00335,1
OD003076,O02049,FI00468,1
OD003077,O02050,FI00484,1
OD003078,O02050,FI00205,1
OD003079,O02051,FI00394,1
OD003080,O02052,FI00460,2
OD003081,O02053,FI00400,2
OD003082,O02053,FI00277,1
OD003083,O02054,FI00263,1
OD003084,O02054,FI00155,2
OD003085,O02055,FI00342,2
OD003086,O02056,FI00484,1
OD003087,O02057,FI00339,1
OD003088,O02057,FI00275,1
OD003089,O02058,FI00399,2
OD003090,O02059,FI00300,2
OD003091,O02060,FI00044,1
OD003092,O02060,FI00355,2
OD003093,O02061,FI00011,1
OD003094,O02061,FI00275,2
OD003095,O02062,FI00213,2
OD003096,O02062,FI00249,1
OD003097,O02063,FI00335,1
OD003098,O02063,FI00308,2
OD003099,O02064,FI00091,2
OD003100,O02065,FI00202,1
OD003101,O02065,FI00165,2
OD003102,O02066,FI00291,1
OD003103,O02066,FI00079,2
OD003104,O02067,FI00338,2
OD003105,O02067,FI00466,2
OD003106,O02068,FI00334,1
OD003107,O02069,FI00267,1
OD003108,O02069,FI00460,1
OD003109,O02070,FI00019,2
OD003110,O02070,FI00231,2
OD003111,O02071,FI00065,2
OD003112,O02071,FI00377,2
OD003113,O02072,FI00060,2
OD003114,O02073,FI00373,2
OD003115,O02074,FI00361,2
OD003116,O02075,FI00271,2
OD003117,O02075,FI00447,2
OD003118,O02076,FI00308,1
OD003119,O02077,FI00170,1
OD003120,O02077,FI00127,1
OD003121,O02078,FI00133,1
OD003122,O02079,FI00210,1
OD003123,O02079,FI00269,1
OD003124,O02080,FI00136,1
OD003125,O02080,FI00305,1
OD003126,O02081,FI00120,1
OD003127,O02081,FI00159,2
OD003128,O02082,FI00357,1
OD003129,O02083,FI00134,2
OD003130,O02084,FI00263,2
OD003131,O02084,FI00286,1
OD003132,O02085,FI00108,1
OD003133,O02086,FI00063,2
OD003134,O02087,FI00418,1
OD003135,O02088,FI00171,2
OD003136,O02088,FI00331,1
OD003137,O02089,FI00169,1
OD003138,O02089,FI00294,2
OD003139,O02090,FI00024,1
OD003140,O02090,FI00223,2
OD003141,O02091,FI00005,1
OD003142,O02091,FI00311,1
OD003143,O02092,FI00297,1
OD003144,O02092,FI00131,1
OD003145,O02093,FI00441,2
OD003146,O02093,FI00117,1
OD003147,O02094,FI00300,2
OD003148,O02095,FI00463,2
OD003149,O02095,FI00145,1
OD003150,O02096,FI00205,1
OD003151,O02096,FI00029,1
OD003152,O02097,FI00388,2
OD003153,O02097,FI00008,2
OD003154,O02098,FI00110,2
OD003155,O02098,FI00202,1
OD003156,O02099,FI00427,1
OD003157,O02099,FI00427,1
OD003158,O02100,FI00053,2
OD003159,O02100,FI00085,2
OD003160,O02101,FI00072,1
OD003161,O02102,FI00022,2
OD003162,O02102,FI00056,2
OD003163,O02103,FI00241,1
OD003164,O02104,FI00150,2
OD003165,O02104,FI00385,1
OD003166,O02105,FI00155,1
OD003167,O02105,FI00331,2
OD003168,O02106,FI00218,1
OD003169,O02106,FI00044,1
OD003170,O02107,FI00405,2
OD003171,O02107,FI00126,1
OD003172,O02108,FI00110,2
OD003173,O02109,FI00203,2
OD003174,O02109,FI00030,1
OD003175,O02110,FI00378,2
OD003176,O02110,FI00462,2
OD003177,O02111,FI00217,1
OD003178,O02111,FI00127,2
OD003179,O02112,FI00426,1
OD003180,O02113,FI00038,1
OD003181,O02114,FI00244,2
OD003182,O02114,FI00135,2
OD003183,O02115,FI00263,2
OD003184,O02115,FI00244,1
OD003185,O02116,FI00139,2
OD003186,O02117,FI00173,2
OD003187,O02117,FI00069,1
OD003188,O02118,FI00189,2
OD003189,O02119,FI00230,1
OD003190,O02120,FI00448,1
OD003191,O02120,FI00481,2
OD003192,O02121,FI00295,1
OD003193,O02121,FI00331,2
OD003194,O02122,FI00091,1
OD003195,O02123,FI00222,2
OD003196,O02123,FI00493,1
OD003197,O02124,FI00182,1
OD003198,O02125,FI00182,1
OD003199,O02125,FI00091,1
OD003200,O02126,FI00325,2
OD003201,O02127,FI00310,1
OD003202,O02127,FI00039,1
OD003203,O02128,FI00237,2
OD003204,O02128,FI00403,1
OD003205,O02129,FI00211,2
OD003206,O02129,FI00134,2
OD003207,O02130,FI00201,1
OD003208,O02130,FI00429,2
OD003209,O02131,FI00481,2
OD003210,O02131,FI00003,2
OD003211,O02132,FI00130,1
OD003212,O02133,FI00397,2
OD003213,O02133,FI00030,2
OD003214,O02134,FI00129,2
OD003215,O02134,FI00368,1
OD003216,O02135,FI00279,2
OD003217,O02136,FI00155,2
OD003218,O02136,FI00387,2
OD003219,O02137,FI00047,1
OD003220,O02137,FI00163,1
OD003221,O02138,FI00432,2
OD003222,O02138,FI00321,2
OD003223,O02139,FI00456,1
OD003224,O02139,FI00088,1
OD003225,O02140,FI00374,1
OD003226,O02141,FI00191,2
OD003227,O02142,FI00095,1
OD003228,O02142,FI00009,1
OD003229,O02143,FI00169,2
OD003230,O02143,FI00147,2
OD003231,O02144,FI00218,1
OD003232,O02145,FI00191,2
OD003233,O02145,FI00287,2
OD003234,O02146,FI00298,1
OD003235,O02147,FI00273,2
OD003236,O02148,FI00059,2
OD003237,O02149,FI00157,1
OD003238,O02149,FI00419,2
OD003239,O02150,FI00158,1
OD003240,O02150,FI00198,2
OD003241,O02151,FI00151,1
OD003242,O02151,FI00217,2
OD003243,O02152,FI00202,1
OD003244,O02152,FI00434,1
OD003245,O02153,FI00006,1
OD003246,O02153,FI00491,2
OD003247,O02154,FI00302,2
OD003248,O02155,FI00112,2
OD003249,O02156,FI00493,2
OD003250,O02156,FI00385,2
OD003251,O02157,FI00427,1
OD003252,O02158,FI00235,1
OD003253,O02159,FI00323,2
OD003254,O02160,FI00090,2
OD003255,O02161,FI00339,2
OD003256,O02162,FI00145,1
OD003257,O02162,FI00455,2
OD003258,O02163,FI00034,2
OD003259,O02163,FI00269,2
OD003260,O02164,FI00241,2
OD003261,O02165,FI00480,2
OD003262,O02165,FI00087,2
OD003263,O02166,FI00118,2
OD003264,O02166,FI00310,2
OD003265,O02167,FI00364,1
OD003266,O02168,FI00393,2
OD003267,O02169,FI00432,1
OD003268,O02170,FI00266,1
OD003269,O02170,FI00025,1
OD003270,O02171,FI00149,1
OD003271,O02172,FI00064,2
OD003272,O02172,FI00415,2
OD003273,O02173,FI00183,1
OD003274,O02173,FI00311,2
OD003275,O02174,FI00174,1
OD003276,O02174,FI00242,1
OD003277,O02175,FI00389,2
OD003278,O02176,FI00040,2
OD003279,O02176,FI00213,1
OD003280,O02177,FI00081,1
OD003281,O02177,FI00325,2
OD003282,O02178,FI00341,2
OD003283,O02178,FI00369,2
OD003284,O02179,FI00413,1
OD003285,O02179,FI00454,1
OD003286,O02180,FI00294,2
OD003287,O02180,FI00493,2
OD003288,O02181,FI00488,1
OD003289,O02182,FI00250,2
OD003290,O02183,FI00375,2
OD003291,O02183,FI00280,2
OD003292,O02184,FI00260,2
OD003293,O02184,FI00024,1
OD003294,O02185,FI00149,2
OD003295,O02185,FI00093,1
OD003296,O02186,FI00362,1
OD003297,O02186,FI00131,2
OD003298,O02187,FI00210,1
OD003299,O02188,FI00109,2
OD003300,O02189,FI00183,2
OD003301,O02189,FI00018,2
OD003302,O02190,FI00135,1
OD003303,O02190,FI00067,2
OD003304,O02191,FI00429,1
OD003305,O02192,FI00298,1
OD003306,O02192,FI00353,1
OD003307,O02193,FI00335,2
OD003308,O02194,FI00061,2
OD003309,O02195,FI00258,2
OD003310,O02195,FI00342,1
OD003311,O02196,FI00024,1
OD003312,O02196,FI00065,2
OD003313,O02197,FI00332,1
OD003314,O02197,FI00138,2
OD003315,O02198,FI00157,2
OD003316,O02199,FI00377,1
OD003317,O02200,FI00178,2
OD003318,O02200,FI00032,2
OD003319,O02201,FI00081,2
OD003320,O02202,FI00235,1
OD003321,O02202,FI00116,2
OD003322,O02203,FI00382,1
OD003323,O02204,FI00009,2
OD003324,O02205,FI00269,1
OD003325,O02205,FI00422,2
OD003326,O02206,FI00214,1
OD003327,O02206,FI00296,1
OD003328,O02207,FI00378,2
OD003329,O02208,FI00396,2
OD003330,O02209,FI00054,2
OD003331,O02210,FI00029,2
OD003332,O02211,FI00169,1
OD003333,O02212,FI00065,1
OD003334,O02213,FI00314,2
OD003335,O02213,FI00075,1
OD003336,O02214,FI00175,2
OD003337,O02214,FI00013,1
OD003338,O02215,FI00399,2
OD003339,O02215,FI00402,2
OD003340,O02216,FI00484,2
OD003341,O02217,FI00069,1
OD003342,O02218,FI00346,2
OD003343,O02219,FI00038,1
OD003344,O02220,FI00190,1
OD003345,O02221,FI00280,1
OD003346,O02221,FI00493,1
OD003347,O02222,FI00135,2
OD003348,O02223,FI00291,2
OD003349,O02224,FI00138,2
OD003350,O02225,FI00476,1
OD003351,O02225,FI00404,2
OD003352,O02226,FI00294,1
OD003353,O02226,FI00153,1
OD003354,O02227,FI00031,1
OD003355,O02228,FI00005,2
OD003356,O02228,FI00479,1
OD003357,O02229,FI00328,1
OD003358,O02229,FI00477,2
OD003359,O02230,FI00027,2
OD003360,O02230,FI00177,2
OD003361,O02231,FI00035,2
OD003362,O02231,FI00472,2
OD003363,O02232,FI00249,2
OD003364,O02232,FI00116,1
OD003365,O02233,FI00347,1
OD003366,O02234,FI00431,2
OD003367,O02234,FI00388,1
OD003368,O02235,FI00422,2
OD003369,O02235,FI00289,2
OD003370,O02236,FI00334,1
OD003371,O02236,FI00265,2
OD003372,O02237,FI00362,2
OD003373,O02237,FI00059,1
OD003374,O02238,FI00279,1
OD003375,O02239,FI00176,1
OD003376,O02239,FI00170,2
OD003377,O02240,FI00323,1
OD003378,O02241,FI00487,2
OD003379,O02241,FI00111,2
OD003380,O02242,FI00254,2
OD003381,O02242,FI00067,2
OD003382,O02243,FI00318,2
OD003383,O02243,FI00429,2
OD003384,O02244,FI00248,2
OD003385,O02245,FI00480,1
OD003386,O02246,FI00479,2
OD003387,O02247,FI00416,1
OD003388,O02247,FI00239,2
OD003389,O02248,FI00179,2
OD003390,O02249,FI00347,1
OD003391,O02249,FI00013,1
OD003392,O02250,FI00265,1
OD003393,O02250,FI00477,1
OD003394,O02251,FI00391,2
OD003395,O02251,FI00074,1
OD003396,O02252,FI00215,1
OD003397,O02252,FI00375,2
OD003398,O02253,FI00258,2
OD003399,O02253,FI00466,2
OD003400,O02254,FI00074,2
OD003401,O02255,FI00438,1
OD003402,O02256,FI00356,2
OD003403,O02256,FI00113,1
OD003404,O02257,FI00415,1
OD003405,O02258,FI00428,2
OD003406,O02259,FI00054,1
OD003407,O02259,FI00117,2
OD003408,O02260,FI00329,2
OD003409,O02261,FI00321,1
OD003410,O02262,FI00283,2
OD003411,O02263,FI00341,2
OD003412,O02264,FI00493,1
OD003413,O02264,FI00242,2
OD003414,O02265,FI00223,1
OD003415,O02266,FI00451,1
OD003416,O02267,FI00209,1
OD003417,O02267,FI00210,2
OD003418,O02268,FI00391,2
OD003419,O02268,FI00298,2
OD003420,O02269,FI00245,1
OD003421,O02269,FI00182,2
OD003422,O02270,FI00247,1
OD003423,O02270,FI00007,2
OD003424,O02271,FI00487,1
OD003425,O02272,FI00083,2
OD003426,O02273,FI00418,2
OD003427,O02274,FI00120,2
OD003428,O02275,FI00235,1
OD003429,O02275,FI00394,1
OD003430,O02276,FI00343,2
OD003431,O02276,FI00173,1
OD003432,O02277,FI00001,2
OD003433,O02277,FI00348,1
OD003434,O02278,FI00033,1
OD003435,O02278,FI00386,2
OD003436,O02279,FI00401,1
OD003437,O02280,FI00330,1
OD003438,O02280,FI00394,2
OD003439,O02281,FI00263,2
OD003440,O02282,FI00162,1
OD003441,O02283,FI00251,2
OD003442,O02284,FI00368,2
OD003443,O02284,FI00475,1
OD003444,O02285,FI00372,2
OD003445,O02286,FI00023,2
OD003446,O02286,FI00353,1
OD003447,O02287,FI00175,2
OD003448,O02287,FI00087,2
OD003449,O02288,FI00225,1
OD003450,O02288,FI00330,1
OD003451,O02289,FI00360,2
OD003452,O02290,FI00333,2
OD003453,O02290,FI00244,1
OD003454,O02291,FI00391,2
OD003455,O02291,FI00309,2
OD003456,O02292,FI00152,1
OD003457,O02292,FI00255,1
OD003458,O02293,FI00376,1
OD003459,O02293,FI00014,2
OD003460,O02294,FI00016,2
OD003461,O02294,FI00489,2
OD003462,O02295,FI00453,1
OD003463,O02296,FI00002,1
OD003464,O02297,FI00180,2
OD003465,O02298,FI00187,2
OD003466,O02298,FI00080,1
OD003467,O02299,FI00210,1
OD003468,O02300,FI00346,1
OD003469,O02301,FI00477,2
OD003470,O02302,FI00450,2
OD003471,O02302,FI00073,1
OD003472,O02303,FI00220,2
OD003473,O02304,FI00320,2
OD003474,O02305,FI00150,2
OD003475,O02306,FI00337,2
OD003476,O02307,FI00015,2
OD003477,O02308,FI00398,1
OD003478,O02309,FI00172,2
OD003479,O02309,FI00364,2
OD003480,O02310,FI00283,2
OD003481,O02311,FI00018,1
OD003482,O02311,FI00136,1
OD003483,O02312,FI00283,2
OD003484,O02312,FI00498,1
OD003485,O02313,FI00035,1
OD003486,O02313,FI00145,2
OD003487,O02314,FI00178,1
OD003488,O02315,FI00444,1
OD003489,O02316,FI00164,1
OD003490,O02317,FI00181,1
OD003491,O02318,FI00223,1
